Username,Number of Followers,Number of Posts,Account Age (months),Profile Picture Present (Yes/No),Label
user_0,517,73,26,Yes,0
user_1,13,8,5,No,1
user_2,9,0,3,Yes,1
user_3,11,7,3,Yes,1
user_4,391,121,23,Yes,0
user_5,568,90,29,Yes,0
user_6,509,90,21,Yes,0
user_7,8,1,5,No,1
user_8,9,3,5,No,1
user_9,10,7,3,No,1
user_10,508,121,20,Yes,0
user_11,17,7,3,No,1
user_12,7,9,6,Yes,1
user_13,447,93,19,Yes,0
user_14,399,84,23,Yes,0
user_15,523,78,28,No,0
user_16,598,95,23,Yes,0
user_17,13,8,6,No,1
user_18,436,89,20,Yes,0
user_19,444,90,22,No,0
user_20,17,3,1,No,1
user_21,547,85,19,Yes,0
user_22,654,135,20,Yes,0
user_23,461,110,30,Yes,0
user_24,482,84,15,Yes,0
user_25,6,2,2,Yes,1
user_26,448,104,23,Yes,0
user_27,15,8,3,No,1
user_28,13,10,4,No,1
user_29,464,118,26,Yes,0
user_30,14,6,5,No,1
user_31,616,87,26,Yes,0
user_32,483,102,31,Yes,0
user_33,5,6,3,No,1
user_34,10,5,1,No,1
user_35,13,9,3,Yes,1
user_36,524,131,23,Yes,0
user_37,527,103,26,Yes,0
user_38,15,1,3,No,1
user_39,429,90,24,Yes,0
user_40,444,107,33,Yes,0
user_41,493,65,21,No,0
user_42,355,56,26,Yes,0
user_43,7,8,5,Yes,1
user_44,565,98,35,Yes,0
user_45,4,7,2,Yes,1
user_46,374,128,23,No,0
user_47,15,5,2,No,1
user_48,12,6,4,Yes,1
user_49,632,124,26,Yes,0
user_50,6,10,2,Yes,1
user_51,2,0,4,No,1
user_52,7,0,2,No,1
user_53,0,8,1,No,1
user_54,5,4,2,No,1
user_55,4,6,6,Yes,1
user_56,520,59,22,Yes,0
user_57,431,96,19,Yes,0
user_58,679,112,20,Yes,0
user_59,557,105,19,Yes,0
user_60,505,87,28,Yes,0
user_61,539,88,30,Yes,0
user_62,16,5,7,No,1
user_63,431,92,25,Yes,0
user_64,434,90,22,No,0
user_65,12,1,1,No,1
user_66,497,142,34,Yes,0
user_67,12,1,4,No,1
user_68,474,66,26,Yes,0
user_69,13,0,1,No,1
user_70,11,8,6,No,1
user_71,454,67,20,Yes,0
user_72,647,127,20,Yes,0
user_73,11,5,2,No,1
user_74,12,3,4,No,1
user_75,0,1,3,No,1
user_76,3,8,2,No,1
user_77,534,68,22,Yes,0
user_78,507,74,29,Yes,0
user_79,450,112,15,Yes,0
user_80,8,3,2,No,1
user_81,20,6,5,No,1
user_82,474,96,23,Yes,0
user_83,496,97,17,No,0
user_84,507,60,29,Yes,0
user_85,534,57,41,Yes,0
user_86,15,1,4,No,1
user_87,4,5,1,No,1
user_88,9,5,4,No,1
user_89,549,99,36,Yes,0
user_90,520,121,30,Yes,0
user_91,15,1,6,No,1
user_92,11,2,2,No,1
user_93,11,6,5,No,1
user_94,8,7,5,No,1
user_95,377,114,27,Yes,0
user_96,9,5,2,No,1
user_97,501,74,14,Yes,0
user_98,400,56,20,Yes,0
user_99,367,103,19,Yes,0
user_100,431,145,29,Yes,0
user_101,8,3,2,No,1
user_102,361,67,30,Yes,0
user_103,22,7,4,No,1
user_104,13,5,3,Yes,1
user_105,493,96,27,Yes,0
user_106,330,98,18,Yes,0
user_107,4,0,3,No,1
user_108,401,118,18,Yes,0
user_109,477,80,27,Yes,0
user_110,439,106,14,No,0
user_111,544,127,23,Yes,0
user_112,10,3,3,No,1
user_113,12,4,3,Yes,1
user_114,2,10,1,No,1
user_115,6,7,1,No,1
user_116,6,5,1,No,1
user_117,714,110,19,Yes,0
user_118,9,4,3,No,1
user_119,9,0,3,No,1
user_120,9,12,1,No,1
user_121,18,7,5,No,1
user_122,556,132,21,Yes,0
user_123,479,77,19,Yes,0
user_124,503,84,25,Yes,0
user_125,344,109,36,Yes,0
user_126,16,1,6,No,1
user_127,12,5,1,No,1
user_128,553,81,25,Yes,0
user_129,2,9,2,No,1
user_130,609,112,17,No,0
user_131,468,101,28,Yes,0
user_132,731,107,25,Yes,0
user_133,469,110,27,Yes,0
user_134,6,1,1,No,1
user_135,550,143,17,Yes,0
user_136,9,7,3,No,1
user_137,9,6,4,No,1
user_138,482,84,27,Yes,0
user_139,5,5,3,No,1
user_140,9,7,5,Yes,1
user_141,555,49,24,Yes,0
user_142,439,96,24,No,0
user_143,552,63,20,Yes,0
user_144,406,97,16,Yes,0
user_145,559,80,26,Yes,0
user_146,8,9,3,No,1
user_147,8,3,2,Yes,1
user_148,438,93,21,Yes,0
user_149,517,69,29,Yes,0
user_150,0,7,1,No,1
user_151,477,124,22,Yes,0
user_152,442,48,20,Yes,0
user_153,539,80,23,Yes,0
user_154,15,4,2,Yes,1
user_155,406,123,18,Yes,0
user_156,3,0,5,No,1
user_157,8,8,1,No,1
user_158,567,90,36,Yes,0
user_159,6,5,4,No,1
user_160,503,84,26,Yes,0
user_161,6,4,3,Yes,1
user_162,8,5,1,No,1
user_163,5,7,5,Yes,1
user_164,618,114,29,Yes,0
user_165,6,1,1,Yes,1
user_166,632,111,26,Yes,0
